	sampleID	subtype	num_of_snps	mutation_rate_samp	synon_mutation_rate_samp	nonsynon_mutation_rate_samp
316	19VR006679	H3N2	10.0	0.000310320001986	0.0003387589442277	0.0003116076715665
317	19VR006682	H3N2	30.0	0.0009309600059581	0.0011287210021737	0.0008904586758431
318	19VR006778	H1N1	7.0	0.0002171108133591	0.000451582184008	8.906680625093555e-05
319	19VR006818	H3N2	4.0	2.223188073929896e-05	4.045380237068057e-05	1.594503559518124e-05
320	19VR007032	H3N2	5.0	0.0002659885731308	0.0005805064729493	0.0001526472975602
321	19VR007126	H3N2	12.0	0.0002031185467545	0.0003694557327549	0.0001214184746035
322	19VR007190	H3N2	23.0	0.0007137360045679	0.0010160162974115	0.0005787584679372
323	19VR007191	H3N2	17.0	0.0005275440033762	0.0011295183768389	0.0003115726671918
324	19VR007193	H1N1	22.0	0.0006823482705572	0.0018077433123497	0.0002671179666387
325	19VR007266	H1N1	69.0	0.0004938674545641	0.0005992229608328	0.0004624643179939
326	19VR007270	H3N2	1.0	2.1904941316662213e-05	0.0	3.142013394576513e-05
327	19VR007284	H1N1	5.0	3.959467720835352e-05	0.0	3.411071761929411e-05
328	19VR007359	H3N2	4.0	8.761976526664885e-05	0.0001593749821613	6.285161750623458e-05
329	19VR007474	H3N2	4.0	0.0001241280007944	0.0004514518067547	0.0
330	19VR007493	H3N2	13.0	0.0001792960011474	0.0003010394277746	9.893338743080132e-05
331	19VR007606	H3N2	34.0	0.0007447680047665	0.0007969962888867	0.0007541741149045
332	19VR007749	H3N2	10.0	6.006193586826736e-05	8.744527656721481e-05	5.168977929257308e-05
333	19VR007759	H1N1	6.0	0.0001313611643853	0.0002392413339425	9.427985028626784e-05
334	19VR008338	H3N2	2.0	4.380988263332443e-05	0.0	6.284963427963806e-05
335	19VR008902	H3N2	9.0	0.0002792880017874	0.0002257062873398	0.0003116800795392
336	19VR009188	H3N2	27.0	0.0003723840023832	0.0004514879634044	0.0003561862042516
